station_id,stationame,month_beginning,avg_weekday_rides,avg_saturday_rides,avg_sunday-holiday_rides,monthtotal
40900,Howard,07/01/2014,6307.3,4628.8,3814.6,176348
41190,Jarvis,07/01/2014,1691,1466,1259.2,49363
40100,Morse,07/01/2014,5076.4,3992.8,3455.2,144928
41300,Loyola,07/01/2014,4933,3935,3262.4,140579
40760,Granville,07/01/2014,4020.6,3169.3,2619.4,114227
40880,Thorndale,07/01/2014,2815.2,2173.8,1785.6,79557
41380,Bryn Mawr,07/01/2014,4932.7,3614.3,3157.6,138765
40340,Berwyn,07/01/2014,3506,2734.8,2373.4,99939
41200,Argyle,07/01/2014,3235.4,2524.8,2222.4,92389
40770,Lawrence,07/01/2014,3489,2910.8,2631.4,101559
40540,Wilson,07/01/2014,5485.4,3952.5,3271,152844
40080,Sheridan,07/01/2014,5404.1,4285.3,3351.6,152790
41420,Addison-North Main,07/01/2014,9930.2,13701.8,8984.8,318195
41320,Belmont-North Main,07/01/2014,13005.5,11689.8,9090.2,378332
41220,Fullerton,07/01/2014,10604.4,9087.3,7018,304735
40650,North/Clybourn,07/01/2014,5995.8,5117.5,3957.8,172166
40630,Clark/Division,07/01/2014,7475.7,7090.5,5900.4,222329
41450,Chicago/State,07/01/2014,16550.6,14909.3,11985.6,483678
40330,Grand/State,07/01/2014,13379.3,14516.5,11986.6,412344
41660,Lake/State,07/01/2014,21671.8,14700.3,11218,591670
41090,Monroe/State,07/01/2014,11210.5,5394.8,4290.6,289662
40560,Jackson/State,07/01/2014,10678.7,5982,5414.2,285931
41490,Harrison,07/01/2014,2955.4,2710.8,2172.8,86725
41400,Roosevelt,07/01/2014,11984.8,10888.8,9918,356811
41000,Cermak-Chinatown,07/01/2014,4448.2,5026.5,4593.6,140934
40190,Sox-35th-Dan Ryan,07/01/2014,4981.8,4874.3,4344.8,150821
41230,47th-Dan Ryan,07/01/2014,3237.4,2405.8,2071.4,91203
41170,Garfield-Dan Ryan,07/01/2014,3761.9,2885,2399.8,106300
40910,63rd-Dan Ryan,07/01/2014,3326.8,2440,2249,94195
40990,69th,07/01/2014,5452.1,4039.5,3587.8,154043
40240,79th,07/01/2014,7333.4,5347.3,4837.2,206910
41430,87th,07/01/2014,4794.3,3487.8,3081,134830
40450,95th/Dan Ryan,07/01/2014,11519.7,7279.5,6492,315011
41050,Linden,07/01/2014,1108.5,928.3,638.8,31293
41250,Central-Evanston,07/01/2014,873.9,417,423.8,23012
40400,Noyes,07/01/2014,865.2,467.3,416.8,22987
40520,Foster,07/01/2014,883.2,542.8,453.4,23868
40050,Davis,07/01/2014,4021.3,2955.3,2271.6,111648
40690,Dempster,07/01/2014,953.2,783.3,638.4,27295
40270,Main,07/01/2014,1270.7,971.8,721.6,35451
40840,South Boulevard,07/01/2014,845.6,503.8,393,22584
40140,Dempster-Skokie,07/01/2014,2472.9,1600.8,1261.6,67115
41680,Oakton-Skokie,07/01/2014,1074.5,551.5,470.8,28200
40890,O'Hare Airport,07/01/2014,11359.9,9013,10210.2,337021
40820,Rosemont,07/01/2014,7240.5,5183.8,4437.6,202214
40230,Cumberland,07/01/2014,4769.8,3060.5,2351.8,128937
40750,Harlem-O'Hare,07/01/2014,3064.2,1573.3,1282.4,80118
41280,Jefferson Park,07/01/2014,7067.4,3918,3326.8,187789
41330,Montrose-O'Hare,07/01/2014,2519.2,1284,1112.2,66120
40550,Irving Park-O'Hare,07/01/2014,4495.2,2514,2152.4,119713
41240,Addison-O'Hare,07/01/2014,2857.4,1623.8,1341.4,76065
40060,Belmont-O'Hare,07/01/2014,5332.9,3074.5,2667,142956
41020,Logan Square,07/01/2014,6887.2,4648.5,3075.8,185491
40570,California/Milwaukee,07/01/2014,5032.3,2372.5,2033.4,130367
40670,Western/Milwaukee,07/01/2014,5232.3,4371.3,2742,146305
40590,Damen/Milwaukee,07/01/2014,7036.7,5803.8,4436.2,200204
40320,Division/Milwaukee,07/01/2014,6016.3,3686,3059.2,162399
41410,Chicago/Milwaukee,07/01/2014,4156.3,2096,1713.2,108388
40490,Grand/Milwaukee,07/01/2014,2767.6,1742,1542.8,75569
40370,Washington/Dearborn,07/01/2014,11836.2,6331.3,5087.2,311158
40790,Monroe/Dearborn,07/01/2014,7605.2,2256.3,2149.2,187086
40070,Jackson/Dearborn,07/01/2014,7983,3606.5,3589.2,207999
41340,LaSalle,07/01/2014,2747.6,1286.8,1119.8,71194
40430,Clinton-Forest Park,07/01/2014,3831.1,1534.5,1438.8,97616
40350,UIC-Halsted,07/01/2014,3997,1945.3,1327.2,102351
40470,Racine,07/01/2014,1976.4,1200.8,1057.4,53571
40810,Medical Center,07/01/2014,3330,1040.5,836.2,81602
40220,Western-Forest Park,07/01/2014,1620.5,1139.8,1013.6,45278
40250,Kedzie-Homan-Forest Park,07/01/2014,2358.7,1523.8,1384.6,64910
40920,Pulaski-Forest Park,07/01/2014,2002.4,1511.8,1408.2,57140
40970,Cicero-Forest Park,07/01/2014,1481.5,1034.3,868,41071
40010,Austin-Forest Park,07/01/2014,2123.3,1069.5,946.2,55721
40180,Oak Park-Forest Park,07/01/2014,1927.2,860.5,746.8,49574
40980,Harlem-Forest Park,07/01/2014,1184.7,672.5,600.2,31754
40390,Forest Park,07/01/2014,4018.1,2269,1873.6,106843
41030,Polk,07/01/2014,3383.8,884.3,757.2,81766
40830,18th,07/01/2014,1970.2,1368,1146.6,54550
40210,Damen-Cermak,07/01/2014,1524.9,900,759.6,40946
40740,Western-Cermak,07/01/2014,1221.2,803.3,646.2,33310
40440,California-Cermak,07/01/2014,1486,963.3,761,40349
41040,Kedzie-Cermak,07/01/2014,1107.6,737.8,617.8,30408
40780,Central Park,07/01/2014,1371.8,798.3,743.2,37089
40150,Pulaski-Cermak,07/01/2014,1290.5,848.5,746.2,35517
40600,Kostner,07/01/2014,532.7,346,293.4,14571
40420,Cicero-Cermak,07/01/2014,1450.4,1062.8,982.4,41072
40580,54th/Cermak,07/01/2014,2403.8,1379,1254.8,64673
40020,Harlem-Lake,07/01/2014,4255.6,2709,2166.2,115291
41350,Oak Park-Lake,07/01/2014,1794.6,1031.3,888.4,48048
40610,Ridgeland,07/01/2014,1400.1,618,504,35794
41260,Austin-Lake,07/01/2014,2171.5,1321.3,1115.4,58636
40280,Central-Lake,07/01/2014,2307.7,1533,1436,64082
40700,Laramie,07/01/2014,1447,1038.8,907.2,40526
40480,Cicero-Lake,07/01/2014,1569,1103.5,994.4,43904
40030,Pulaski-Lake,07/01/2014,1918.5,1370.5,1173.8,53557
41670,Conservatory,07/01/2014,995.5,709.5,725.4,28366
41070,Kedzie-Lake,07/01/2014,1453.4,1022.5,886.8,40498
41360,California-Lake,07/01/2014,1197.5,746.5,676.2,32713
40170,Ashland-Lake,07/01/2014,2670.5,2750.5,2180.6,80655
41510,Morgan-Lake,07/01/2014,2368.5,1310.3,1049.2,62594
41160,Clinton-Lake,07/01/2014,4199.3,1488,1214.8,104410
41120,35-Bronzeville-IIT,07/01/2014,1992.6,1344.3,1207.8,55254
40300,Indiana,07/01/2014,1056.1,587,595,28557
41270,43rd,07/01/2014,1226.9,740.8,622.2,33066
41080,47th-South Elevated,07/01/2014,1556.9,991.8,888.8,42662
40130,51st,07/01/2014,1066.8,722.3,718.2,29950
40510,Garfield-South Elevated,07/01/2014,1670.8,977.3,906.6,45199
41140,King Drive,07/01/2014,688.3,472,415.4,19107
40720,East 63rd-Cottage Grove,07/01/2014,1438.4,913.3,791.2,39253
40940,Halsted/63rd,07/01/2014,792.9,502,448.4,21693
40290,Ashland/63rd,07/01/2014,1521,1001,848.8,41710
41290,Kimball,07/01/2014,4022.6,2691,2121,109867
41180,Kedzie-Brown,07/01/2014,2024.7,1477.5,1201.2,56459
40870,Francisco,07/01/2014,1566,924.5,708,41689
41010,Rockwell,07/01/2014,1894.7,1028.5,743,49512
41480,Western-Brown,07/01/2014,4294.4,2976.3,2385.6,118310
40090,Damen-Brown,07/01/2014,2527.4,1553,1160.8,67618
41500,Montrose-Brown,07/01/2014,2777.7,1735.3,1296.8,74535
41460,Irving Park-Brown,07/01/2014,3165.5,1795.3,1402.2,83834
41440,Addison-Brown,07/01/2014,2312.4,1288.5,916.8,60610
41310,Paulina,07/01/2014,2804.4,1925.8,1405.8,76428
40360,Southport,07/01/2014,3474,2427.8,1759.2,94935
41210,Wellington,07/01/2014,3164.7,1532.8,1069,81099
40530,Diversey,07/01/2014,5627.3,3485.5,2576.2,150624
40660,Armitage,07/01/2014,4047.3,2533.3,1710,107723
40800,Sedgwick,07/01/2014,4157.4,2771.3,2327,114182
40710,Chicago/Franklin,07/01/2014,7147.3,2906.8,1931.8,178526
40460,Merchandise Mart,07/01/2014,7380.7,2104.5,1438.6,177986
40930,Midway Airport,07/01/2014,9522.1,5151,5196.4,256072
40960,Pulaski-Orange,07/01/2014,4844.1,2178.8,1999.8,125284
41150,Kedzie-Midway,07/01/2014,2650.9,1486.5,1312.8,70830
40310,Western-Orange,07/01/2014,4555.3,2285.5,1971.4,119216
40120,35th/Archer,07/01/2014,2957.9,1614.5,1464,78852
41060,Ashland-Orange,07/01/2014,1624.8,928.3,810.6,43512
41130,Halsted-Orange,07/01/2014,2673.5,1381.3,1165,70168
40730,Washington/Wells,07/01/2014,7711.2,1275.3,957.4,179534
40040,Quincy/Wells,07/01/2014,8541.3,2168.5,1794.8,205556
40160,LaSalle/Van Buren,07/01/2014,2983.5,615.3,472,70457
40850,Library,07/01/2014,4023.4,2206.3,1988.6,107282
40680,Adams/Wabash,07/01/2014,7468.9,3380,3837.6,197024
40640,Madison/Wabash,07/01/2014,7484.3,3802.3,3338.8,196558
40200,Randolph/Wabash,07/01/2014,7901.6,4157.8,3636.2,208648
40260,State/Lake,07/01/2014,10066.8,6918.3,6113.8,279712
40380,Clark/Lake,07/01/2014,20183.4,6935,6125.8,502403
